WARNING: `anchor-lang` version(0.31.1) and the current CLI version(0.32.0) don't match.

	This can lead to unwanted behavior. To use the same CLI version, add:

	[toolchain]
	anchor_version = "0.31.1"
[2025-10-27T09:27:46.530463157Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.531588754Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.553763378Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.553819273Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.555482463Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.555623253Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.577208343Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.587801759Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.607115884Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.612196258Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.643503388Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.685126597Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.686712030Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.687588173Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.689020796Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.717387151Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.732709335Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.742363692Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.753035937Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.755915484Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.768615405Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.768706195Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.771269906Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.772506484Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.786473919Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.789258064Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.823510169Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.825548169Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.849985414Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.858521993Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.876109293Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.876226563Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.878241853Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.897816158Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.912357021Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.932631318Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.932743948Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.951393813Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.964229010Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.973381331Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:46.985930233Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.000128751Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.000206530Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.018514789Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.064861856Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.084418632Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.111539253Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.127847585Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.139413772Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.147350930Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.190292258Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.211992127Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.225900219Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.225968365Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.230341768Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.230511763Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.376582444Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.475010777Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.501017459Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.527754692Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.601514215Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.665435748Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.754397935Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.754546545Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.773314779Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.793040839Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.825310601Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.955802555Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.965723347Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.965806894Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:47.965959210Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.075183292Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.092044775Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.119809722Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.141710702Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.142144025Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.266533824Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.266998085Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.293022297Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.293131935Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.367707420Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.368074504Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.422150493Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.467940539Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.476310397Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.476634430Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.484089667Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:48.487415216Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.502961348Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.503043411Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.560145100Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.582798239Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.583318211Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.602212356Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.602328366Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.692604583Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.692925357Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.763984064Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.772820800Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.798222752Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.810236166Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.824301233Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.824367689Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.890161807Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:48.890256676Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:48.957904276Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:48.957981313Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:49.015971596Z DEBUG solana_metrics::metrics] run: attempting to write 3 points
[2025-10-27T09:27:49.029883899Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:49.053280600Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:49.089485248Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:49.102109965Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:49.148709603Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:49.274228513Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:49.355416181Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:49.367261109Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:49.378942437Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:49.382336972Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:49.423354641Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:49.423417216Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:49.714789889Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:49.860425834Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.003244761Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.007787997Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.020561887Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.031514237Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.031578360Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.049340086Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.070450758Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.149844405Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.149934616Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.273009447Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.291487394Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.298843981Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.311598307Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.338009964Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.341325796Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.380495394Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.423533174Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.560142670Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.572562629Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.573760677Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.610362004Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.625904691Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:50.626126591Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.626205778Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.626212301Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.626223012Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.642174435Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.698017515Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.783146810Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:51.064793174Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:51.067039263Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:51.067166480Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:51.067203598Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:51.067532615Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:51.432310431Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:51.432571941Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:51.473933926Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:51.751579201Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:51.776990893Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:51.804871309Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:51.805130556Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:52.075891644Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:50.870495438Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:50.870650333Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:51.261771215Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
Program Id: DRNEUsSx9gNre6f6mLFhrHDVRDfD4eMGu68dussziUgi

Signature: 4Mn2pZfoRr2aEEzq6vMGfanJahE3qZLR6LxxnpR9fyY1wQYgCjuMo1jyByoBr7zaeodugyka2fQci1mnZ77j8H4W

Deploy success

Found a 'test' script in the Anchor.toml. Running it as a test suite!

Running test suite: "/root/betting-contract/betting-contract/Anchor.toml"

[2025-10-27T09:27:51.335680066Z DEBUG tungstenite::client] Trying to contact wss://api.devnet.solana.com/ at 141.98.219.145:443...
[2025-10-27T09:27:51.575768617Z DEBUG rustls::client::hs] No cached session for DnsName("api.devnet.solana.com")
[2025-10-27T09:27:51.575958019Z DEBUG rustls::client::hs] Not resuming any session
yarn run v1.22.22
$ /root/betting-contract/betting-contract/node_modules/.bin/ts-mocha -p ./tsconfig.json -t 1000000 'tests/**/*.ts'
[2025-10-27T09:27:51.861601968Z DEBUG rustls::client::hs] Using ciphersuite TLS13_AES_128_GCM_SHA256
[2025-10-27T09:27:51.861681842Z DEBUG rustls::client::tls13] Not resuming
[2025-10-27T09:27:51.861800417Z DEBUG rustls::client::tls13] TLS1.3 encrypted extensions: [ServerNameAck]
[2025-10-27T09:27:51.861807420Z DEBUG rustls::client::hs] ALPN protocol is None
[2025-10-27T09:27:52.155859846Z DEBUG tungstenite::handshake::client] Client handshake done.
(node:23640) ExperimentalWarning: Type Stripping is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
(node:23640) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///root/betting-contract/betting-contract/tests/betting-contract.ts is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to /root/betting-contract/betting-contract/package.json.


  betting-contract
Server responded with 429 Too Many Requests.  Retrying after 500ms delay...
Server responded with 429 Too Many Requests.  Retrying after 1000ms delay...
Server responded with 429 Too Many Requests.  Retrying after 2000ms delay...
Server responded with 429 Too Many Requests.  Retrying after 4000ms delay...
Server responded with 429 Too Many Requests.  Retrying after 500ms delay...
Server responded with 429 Too Many Requests.  Retrying after 1000ms delay...
Server responded with 429 Too Many Requests.  Retrying after 2000ms delay...
Server responded with 429 Too Many Requests.  Retrying after 4000ms delay...
    1) "before all" hook in "betting-contract"


  0 passing (28s)
  1 failing

  1) betting-contract
       "before all" hook in "betting-contract":
     Error: 429 Too Many Requests:  {"jsonrpc":"2.0","error":{"code": 429, "message":"You've either reached your airdrop limit today or the airdrop faucet has run dry. Please visit https://faucet.solana.com for alternate sources of test SOL"}, "id": "760dcc16-aebe-4641-a390-17f8bdd70fb0" } 

      at ClientBrowser.callServer (node_modules/@solana/web3.js/src/connection.ts:1703:18)
      at processTicksAndRejections (node:internal/process/task_queues:105:5)



error Command failed with exit code 1.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
